RUT,RAZON_SOCIAL,NOMBRE,GIRO_COMERCIAL,CREADO,MODIFICADO
111111,HERMANOS FAUNDEZ,IMPACTA,INGENIERIA,10/08/07,10/08/07
333333,HERMANOS DIAZ,PATZ,CONSTRUCCION,10/08/08,10/08/08
555555,JUAN Y ASOCIADOS,COMPRA ACA,DISTRIBUCION,10/08/09,10/08/09
777777,COOP INVENTA,INVENTA,INGENIERIA,10/08/10,10/08/10
999999,LOS MATEMATICOS,GERMINATOR,SANITARIO,10/08/11,10/08/11
1222221,HERMANOS FAUNDEZ,IMPACTA,INGENIERIA,10/08/12,10/08/12
1444443,HERMANOS DIAZ,PATZ,CONSTRUCCION,10/08/13,10/08/13
1666665,JUAN Y ASOCIADOS,COMPRA ACA,DISTRIBUCION,10/08/14,10/08/14
1888887,COOP INVENTA,INVENTA,INGENIERIA,10/08/15,10/08/15
2111109,LOS MATEMATICOS,GERMINATOR,SANITARIO,10/08/16,10/08/16
2333331,HERMANOS FAUNDEZ,IMPACTA,INGENIERIA,10/08/17,10/08/17
2555553,HERMANOS DIAZ,PATZ,CONSTRUCCION,10/08/18,10/08/18
2777775,JUAN Y ASOCIADOS,COMPRA ACA,DISTRIBUCION,10/08/19,10/08/19
2999997,COOP INVENTA,INVENTA,INGENIERIA,10/08/20,10/08/20
3222219,LOS MATEMATICOS,GERMINATOR,SANITARIO,10/08/21,10/08/21
3444441,HERMANOS FAUNDEZ,IMPACTA,INGENIERIA,10/08/22,10/08/22
3666663,HERMANOS DIAZ,PATZ,CONSTRUCCION,10/08/23,10/08/23
3888885,JUAN Y ASOCIADOS,COMPRA ACA,DISTRIBUCION,10/08/24,10/08/24
4111107,COOP INVENTA,INVENTA,INGENIERIA,10/08/25,10/08/25
4333329,LOS MATEMATICOS,GERMINATOR,SANITARIO,10/08/26,10/08/26
4555551,HERMANOS FAUNDEZ,IMPACTA,INGENIERIA,10/08/27,10/08/27
4777773,HERMANOS DIAZ,PATZ,CONSTRUCCION,10/08/28,10/08/28
4999995,JUAN Y ASOCIADOS,COMPRA ACA,DISTRIBUCION,10/08/29,10/08/29
5222217,COOP INVENTA,INVENTA,INGENIERIA,10/08/30,10/08/30
5444439,LOS MATEMATICOS,GERMINATOR,SANITARIO,10/08/31,10/08/31
5666661,HERMANOS FAUNDEZ,IMPACTA,INGENIERIA,10/08/32,10/08/32
5888883,HERMANOS DIAZ,PATZ,CONSTRUCCION,10/08/33,10/08/33
6111105,JUAN Y ASOCIADOS,COMPRA ACA,DISTRIBUCION,10/08/34,10/08/34
6333327,COOP INVENTA,INVENTA,INGENIERIA,10/08/35,10/08/35
6555549,LOS MATEMATICOS,GERMINATOR,SANITARIO,10/08/36,10/08/36
6777771,HERMANOS FAUNDEZ,IMPACTA,INGENIERIA,10/08/37,10/08/37
6999993,HERMANOS DIAZ,PATZ,CONSTRUCCION,10/08/38,10/08/38
7222215,JUAN Y ASOCIADOS,COMPRA ACA,DISTRIBUCION,10/08/39,10/08/39
7444437,COOP INVENTA,INVENTA,INGENIERIA,10/08/40,10/08/40
7666659,LOS MATEMATICOS,GERMINATOR,SANITARIO,10/08/41,10/08/41
7888881,HERMANOS FAUNDEZ,IMPACTA,INGENIERIA,10/08/42,10/08/42
8111103,HERMANOS DIAZ,PATZ,CONSTRUCCION,10/08/43,10/08/43
8333325,JUAN Y ASOCIADOS,COMPRA ACA,DISTRIBUCION,10/08/44,10/08/44
8555547,COOP INVENTA,INVENTA,INGENIERIA,10/08/45,10/08/45
8777769,LOS MATEMATICOS,GERMINATOR,SANITARIO,10/08/46,10/08/46
8999991,HERMANOS FAUNDEZ,IMPACTA,INGENIERIA,10/08/47,10/08/47
9222213,HERMANOS DIAZ,PATZ,CONSTRUCCION,10/08/48,10/08/48
9444435,JUAN Y ASOCIADOS,COMPRA ACA,DISTRIBUCION,10/08/49,10/08/49
9666657,COOP INVENTA,INVENTA,INGENIERIA,10/08/50,10/08/50
9888879,LOS MATEMATICOS,GERMINATOR,SANITARIO,10/08/51,10/08/51
10111101,HERMANOS FAUNDEZ,IMPACTA,INGENIERIA,10/08/52,10/08/52
10333323,HERMANOS DIAZ,PATZ,CONSTRUCCION,10/08/53,10/08/53
10555545,JUAN Y ASOCIADOS,COMPRA ACA,DISTRIBUCION,10/08/54,10/08/54
10777767,COOP INVENTA,INVENTA,INGENIERIA,10/08/55,10/08/55
10999989,LOS MATEMATICOS,GERMINATOR,SANITARIO,10/08/56,10/08/56
11222211,HERMANOS FAUNDEZ,IMPACTA,INGENIERIA,10/08/57,10/08/57
11444433,HERMANOS DIAZ,PATZ,CONSTRUCCION,10/08/58,10/08/58
11666655,JUAN Y ASOCIADOS,COMPRA ACA,DISTRIBUCION,10/08/59,10/08/59
11888877,COOP INVENTA,INVENTA,INGENIERIA,10/08/60,10/08/60
12111099,LOS MATEMATICOS,GERMINATOR,SANITARIO,10/08/61,10/08/61
12333321,HERMANOS FAUNDEZ,IMPACTA,INGENIERIA,10/08/62,10/08/62
12555543,HERMANOS DIAZ,PATZ,CONSTRUCCION,10/08/63,10/08/63
12777765,JUAN Y ASOCIADOS,COMPRA ACA,DISTRIBUCION,10/08/64,10/08/64
12999987,COOP INVENTA,INVENTA,INGENIERIA,10/08/65,10/08/65
13222209,LOS MATEMATICOS,GERMINATOR,SANITARIO,10/08/66,10/08/66
13444431,HERMANOS FAUNDEZ,IMPACTA,INGENIERIA,10/08/67,10/08/67
13666653,HERMANOS DIAZ,PATZ,CONSTRUCCION,10/08/68,10/08/68
13888875,JUAN Y ASOCIADOS,COMPRA ACA,DISTRIBUCION,10/08/69,10/08/69
14111097,COOP INVENTA,INVENTA,INGENIERIA,10/08/70,10/08/70
14333319,LOS MATEMATICOS,GERMINATOR,SANITARIO,10/08/71,10/08/71
14555541,HERMANOS FAUNDEZ,IMPACTA,INGENIERIA,10/08/72,10/08/72
14777763,HERMANOS DIAZ,PATZ,CONSTRUCCION,10/08/73,10/08/73
14999985,JUAN Y ASOCIADOS,COMPRA ACA,DISTRIBUCION,10/08/74,10/08/74
15222207,COOP INVENTA,INVENTA,INGENIERIA,10/08/75,10/08/75
15444429,LOS MATEMATICOS,GERMINATOR,SANITARIO,10/08/76,10/08/76
15666651,HERMANOS FAUNDEZ,IMPACTA,INGENIERIA,10/08/77,10/08/77
